NEV;HONAP;NAP
Rózsa;8;23
Rozvita;6;22
Ruben;4;6
Rubina;7;10
Rudolf;4;17
Rudolfina;4;17
Rufina;7;10
Rufusz;11;21
Rupert;3;27
Ruperta;3;27
Ruszalka;9;4
Ruszlán;7;17
Ruszlána;3;22
Rusztem;10;9
Sába;4;12
Salamon;2;8
Sámson;6;27
Samu;2;16
Sámuel;1;16
Samuella;8;20
Sándor;1;15
Sára;1;19
Sarolt;5;31
Sarolta;1;19
Saul;1;25
Sebes;2;3
Sebestyén;1;20
Sebő;1;20
Seherezádé;5;3
Sejla;6;3
Semjén;10;8
Simeon;1;5
Simon;1;5
Skolasztika;2;10
Solt;3;13
Sólyom;9;25
Soma;7;3
Stefánia;1;2
Stella;5;8
Sudárka;3;15
Sugárka;3;20
Surány;1;22
Szabella;2;26
Szabin;2;9
Szabina;8;29
Szabolcs;6;17
Szalárd;7;17
Szaléz;1;24
Szalók;1;24
Szalóme;6;29
Szalvátor;3;18
Szalvia;1;11
Szalviusz;1;11
Szandra;3;18
Szaniszló;4;11
Szavéta;5;6
Szebáld;8;19
Szecső;3;1
Szederke;7;11
Szegfű;7;17
Szelemér;2;8
Szelim;9;28
Szelina;10;11
Szellőke;4;6
Szemere;2;23
Szemirámisz;4;22
Szemőke;7;18
Szendike;2;19
Szénia;7;30
Szeráf;10;12
Szerafina;3;21
Szeréna;6;28
Szerénusz;2;23
Szergiusz;9;8
Szervác;5;13
Szevér;1;8
Szeveréd;2;15
Szeverin;1;8
Szibilla;3;12
Szidónia;6;23
Szidor;1;15
Szigfrid;1;15
Szilamér;6;20
Szilárd;3;11
Szilárda;9;19
Szilas;7;13
Szilvána;2;6
Szilvánusz;2;6
Szilveszter;11;20
Szilvia;11;3
Szilvió;11;3
Szilviusz;4;21
Szimóna;5;16
Szimonetta;1;5
Szirén;1;22
Szíriusz;1;22
Szironka;2;15
Szixtusz;3;28
Szófia;4;30
Szofron;3;11
Szofrónia;3;11
Szókratész;4;19
Szólát;7;13
Szolón;5;17
Szonja;5;15
Szonóra;5;31
Szórád;7;13
Szörénke;5;27
Szörény;1;8
Szorina;2;10
Szovát;7;13
Szulamit;6;29
Szultána;1;19
Szvetlana;5;1
Tábita;4;22
Tácia;1;8
Tacitusz;2;25
Taddeus;1;24
Tádé;1;24
Taksony;3;29
Talabor;7;25
Talamér;1;5
Tália;5;20
Tamara;1;26
Tamás;1;28
Tanázia;8;14
Tankréd;5;6
Taráz;2;25
Tarcal;2;25
Tardos;9;10
Tarján;5;26
Tárkány;4;28
Tarzícia;8;15
Tarziciusz;8;15
Tas;1;8
Tasziló;1;11
Tatjána;1;12
Tavaszka;3;21
Tea;8;3
Tekla;8;19
Telma;9;23
Témisz;12;21
Ténia;5;3
Teó;9;2
Teobald;5;21
Teobalda;5;21
Teodolinda;1;22
Teodor;8;16
Teodóra;2;11
Teodózia;4;2
Teofánia;2;2
Teofil;3;5
Teofila;5;21
Teónia;8;23
Tercia;4;16
Terestyén;11;28
Teréz;3;11
Terézia;3;11
Tertullia;4;29
Tessza;6;17
Tétény;5;1
Tétisz;2;6
Tézeusz;1;11
Tibád;5;21
Tibériusz;8;11
Tibold;5;21
Tibor;4;14
Tiborc;4;14
Tícia;8;11
Ticiána;2;6
Tihamér;4;20
Tilda;3;14
Tilla;3;14
Tímea;1;20
Timon;4;19
Timót;1;24
Timótea;1;26
Timur;7;25
Tina;6;16
Tíria;8;3
Tirzusz;10;4
Titán;1;26
Titánia;1;26
Titanilla;2;6
Titusz;1;4
Tivadar;1;27
Tóbia;3;1
Tóbiás;1;1
Tódor;2;6
Töhötöm;4;20
Tomaj;1;28
Tomázia;4;14
Tomor;7;25
Tömör;10;28
Tonuzóba;12;11
Törtel;8;4
Toszka;5;5
Trajánusz;8;11
Trisztán;2;7
Tulipán;6;11
Tullia;4;27
Tünde;4;2
Tuzson;5;19
Ubul;3;7
Üdvöske;7;13
Ugod;5;16
Ugor;7;27
Ugron;5;22
Ulászló;1;27
Ulisszesz;1;2
Uljána;5;22
Ulla;7;4
Ulpián;4;3
Ulrik;3;11
Ulrika;7;4
Upor;5;15
Uránia;5;28
Urbán;4;1
Urbána;5;25
Uriás;1;14
Uriel;1;14
Uros;1;14
Urzula;10;21
Urzulina;4;7
Uzonka;7;12
Uzor;1;15
Vajk;8;20
Valdemár;2;27
Valentin;1;7
Valentina;2;14
Valér;1;29
Valéria;4;28
Valter;4;8
Vanda;1;26
Vanessza;5;24
Várkony;7;2
Varsány;7;19
Vaszilia;4;22
Vászoly;1;1
Vázsony;1;19
Vazul;1;1
Velmira;5;21
Vencel;9;28
Vendel;6;5
Vendelina;10;7
Vénusz;6;2
Vera;1;13
Verbéna;7;9
Veréna;7;22
Verita;9;1
Verner;4;18
Veron;7;9
Veronika;1;12
Versény;7;19
Veszta;3;1
Véta;5;24
Veturia;7;17
Viátor;7;5
Vid;6;15
Vida;6;15
Vidor;1;13
Vidos;6;15
Viktor;2;26
Viktória;1;26
Viktorina;9;5
Vilhelmina;5;28
Vilibald;7;5
Vilja;8;23
Villő;5;31
Vilma;1;10
Vilmos;1;10
Vince;1;22
Vincencia;1;27
Viola;5;3
Violetta;6;15
Viorika;6;15
Virág;1;8
Virgil;3;5
Virgília;1;31
Virgínia;2;1
Vita;6;15
Vitália;8;13
Vitális;4;28
Vitéz;4;28
Vitold;4;20
Vitolda;4;20
Vitus;1;15
Viviána;12;2
Vivien;12;2
Vladimir;7;14
Volfram;3;20
Vulfia;1;31
Vulkán;1;1
Xavér;12;3
Xavéria;12;3
Xénia;1;24
Zádor;3;16
Zágon;8;23
Zajzon;12;18
Zakária;2;21
Zakariás;2;21
Zakeus;8;22
Zalán;3;30
Zamfira;8;26
Zámor;2;16
Zaránd;6;8
Zdenka;8;23
Zdenkó;8;23
Zebulon;8;5
Zekő;4;21
Zelinda;9;22
Zella;9;22
Zelma;1;23
Zelmira;2;21
Zenina;4;12
Zénó;4;12
Zenóbia;10;30
Zerind;1;8
Zéta;12;23
Zétény;2;22
Zia;4;17
Zilia;6;3
Zina;3;13
Zinajda;10;30
Zita;4;27
Zoárd;4;27
Zobor;5;1
Zoé;5;2
Zója;6;15
Zöldike;5;10
Zolna;6;23
Zoltán;3;8
Zoltána;3;8
Zombor;8;22
Zomilla;7;18
Zóra;6;19
Zorán;3;4
Zotmund;3;1
Zsadány;8;23
Zsaklin;5;1
Zsanett;3;28
Zsanna;5;20
Zselyke;4;8
Zseni;12;25
Zseraldin;4;19
Zseraldina;4;19
Zsigmond;5;1
Zsinett;2;15
Zsófia;4;30
Zsóka;5;6
Zsolt;3;8
Zsombor;4;21
Zsüliet;7;21
Zsuzsa;2;19
Zsuzsanna;2;19
Zulejka;1;9
